index	label	sentence	pos	v_index	Target	Word_sense1	Word_sense1_score	Definition1	Definition1_score	Word_sense2	Word_sense2_score	Definition2	Definition2_score
a36-fragment07 197	1	Other broad hints as to the date are inserted with a comical lack of subtlety: â My God, darling, have you heard? exclaims Francis's mother one day as she greets him, â Czechoslovakia.	VERB	8	inserted	introduce	0.48592	To put in between or into.	1.0	insert casually	0.25423	@UNKNOWN	1.0
a36-fragment07 197	0	Other broad hints as to the date are inserted with a comical lack of subtlety: â My God, darling, have you heard? exclaims Francis's mother one day as she greets him, â Czechoslovakia.	VERB	21	heard?	get to know or become aware of, usually accidentally	0.71831	To perceive sounds through the ear.	1.0	perceive (sound) via the auditory sense	0.27812	@UNKNOWN	1.0
a36-fragment07 197	0	Other broad hints as to the date are inserted with a comical lack of subtlety: â My God, darling, have you heard? exclaims Francis's mother one day as she greets him, â Czechoslovakia.	VERB	22	exclaims	state or announce	0.54427	To cry out suddenly, from some strong emotion.	1.0	utter aloud; often with surprise, horror, or joy	0.45573	@UNKNOWN	1.0
a36-fragment07 197	0	Other broad hints as to the date are inserted with a comical lack of subtlety: â My God, darling, have you heard? exclaims Francis's mother one day as she greets him, â Czechoslovakia.	VERB	29	greets	express greetings upon meeting someone	0.80818	To welcome in a friendly manner, either in person or through another means such as writing.	1.0	send greetings to	0.19080	@UNKNOWN	1.0
a36-fragment07 198	0	It's been invaded.	VERB	2	invaded.	march aggressively into another's territory by military force for the purposes of conquest and occupation	0.81496	To move into.	1.0	to intrude upon, infringe, encroach on, violate	0.17317	@UNKNOWN	1.0
a36-fragment07 199	0	Motion will have to do better than this if he seriously intends his series of novels to capture the feel of a period.	VERB	11	intends	have in mind as a purpose	0.74285	To hope; to wish ; be intent upon	1.0	mean or intend to express or convey	0.23289	@UNKNOWN	1.0
a36-fragment07 199	1	Motion will have to do better than this if he seriously intends his series of novels to capture the feel of a period.	VERB	17	capture	succeed in representing or expressing something intangible	0.94878	To take control of; to seize by force or stratagem.	1.0	attract; cause to be enamored	0.02335	@UNKNOWN	1.0
a36-fragment07 200	0	But the book's principal defect remains the vacuity of its protagonist.	VERB	5	remains	stay the same; remain in a certain state	0.72465	To stay behind while others withdraw; to be left after others have been removed or destroyed	1.0	be left; of persons, questions, problems, results, evidence, etc.	0.24751	@UNKNOWN	1.0
a36-fragment07 201	0	In his eagerness to depict the cloudy psychology of an adolescent, Motion has forgotten to give the boy a personality.	VERB	4	depict	give a description of	0.74118	To render a representation of something, using words, sounds, images, or other means.	1.0	make a portrait of	0.22514	@UNKNOWN	1.0
a36-fragment07 201	0	In his eagerness to depict the cloudy psychology of an adolescent, Motion has forgotten to give the boy a personality.	VERB	13	forgotten	forget to do something	0.66937	To lose remembrance of.	1.0	dismiss from the mind; stop remembering	0.24460	@UNKNOWN	1.0
a36-fragment07 201	1	In his eagerness to depict the cloudy psychology of an adolescent, Motion has forgotten to give the boy a personality.	VERB	15	give	cause to have, in the abstract sense or physical sense	0.56171	To move, shift, provide something abstract or concrete to someone or something or somewhere.	1.0	be the cause or source of	0.35798	@UNKNOWN	1.0
a36-fragment07 202	1	He has, however, given him a psychotic compulsion to formulate fanciful similes.	VERB	3	given	cause to have, in the abstract sense or physical sense	0.46084	To move, shift, provide something abstract or concrete to someone or something or somewhere.	1.0	be the cause or source of	0.45276	@UNKNOWN	1.0
a36-fragment07 202	0	He has, however, given him a psychotic compulsion to formulate fanciful similes.	VERB	9	formulate	come up with (an idea, plan, explanation, theory, or principle) after a mental effort	0.51166	To reduce to, or express in, a formula; to put in a clear and definite form of statement or expression.	1.0	put into words or an expression	0.33995	@UNKNOWN	1.0
a36-fragment07 203	1	Hardly a page goes by without the hapless Francis noticing something which reminds him, improbably, of something else.	VERB	3	goes	enter or assume a certain state or condition	0.36492	To move:	1.0	change location; move, travel, or proceed, also metaphorically	0.22778	@UNKNOWN	1.0
a36-fragment07 203	0	Hardly a page goes by without the hapless Francis noticing something which reminds him, improbably, of something else.	VERB	9	noticing	notice or perceive	0.50138	To remark upon; to mention.	1.0	discover or determine the existence, presence, or fact of	0.48809	@UNKNOWN	1.0
a36-fragment07 203	0	Hardly a page goes by without the hapless Francis noticing something which reminds him, improbably, of something else.	VERB	12	reminds	put in the mind of someone	0.91432	To cause one to experience a memory ; to bring to the notice or consideration .	1.0	assist (somebody acting or reciting) by suggesting the next words of something forgotten or imperfectly learned	0.08568	@UNKNOWN	1.0
a36-fragment07 204	0	Sometimes he is reminded of several things.	VERB	3	reminded	put in the mind of someone	0.96282	To cause one to experience a memory ; to bring to the notice or consideration .	1.0	assist (somebody acting or reciting) by suggesting the next words of something forgotten or imperfectly learned	0.03718	@UNKNOWN	1.0
a36-fragment07 205	0	One moment an avenue of chestnut trees looks â like a child's drawing of ghosts; the next it appears â frightening but derelict, like extinguished chandeliers; and finally the chestnuts â prance at him, holding up their gleaming branches like hysterics.	VERB	7	looks	give a certain impression or have a certain outward aspect	0.99823	To try to see, to pay attention to with one’s eyes.	1.0	accord in appearance with	0.00089	@UNKNOWN	1.0
a36-fragment07 205	0	One moment an avenue of chestnut trees looks â like a child's drawing of ghosts; the next it appears â frightening but derelict, like extinguished chandeliers; and finally the chestnuts â prance at him, holding up their gleaming branches like hysterics.	VERB	18	appears	give a certain impression or have a certain outward aspect	0.96110	To come or be in sight; to be in view; to become visible.	1.0	come into sight or view	0.03567	@UNKNOWN	1.0
a36-fragment07 205	1	One moment an avenue of chestnut trees looks â like a child's drawing of ghosts; the next it appears â frightening but derelict, like extinguished chandeliers; and finally the chestnuts â prance at him, holding up their gleaming branches like hysterics.	ADJ	24	extinguished	of a conditioned response; caused to die out because of the absence or withdrawal of reinforcement	1.00000	Having been quenched or eliminated.	1.0	@NONE	@NONE	@UNKNOWN	1.0
a36-fragment07 205	1	One moment an avenue of chestnut trees looks â like a child's drawing of ghosts; the next it appears â frightening but derelict, like extinguished chandeliers; and finally the chestnuts â prance at him, holding up their gleaming branches like hysterics.	NOUN	31	prance	a proud stiff pompous gait	1.00000	A prancing movement.	1.0	@NONE	@NONE	@UNKNOWN	1.0
a36-fragment07 205	1	One moment an avenue of chestnut trees looks â like a child's drawing of ghosts; the next it appears â frightening but derelict, like extinguished chandeliers; and finally the chestnuts â prance at him, holding up their gleaming branches like hysterics.	VERB	34	holding	support or hold in a certain manner	0.42101	To grasp or grip.	1.0	have or hold in one's hands or grip	0.19703	@UNKNOWN	1.0
a36-fragment07 205	0	One moment an avenue of chestnut trees looks â like a child's drawing of ghosts; the next it appears â frightening but derelict, like extinguished chandeliers; and finally the chestnuts â prance at him, holding up their gleaming branches like hysterics.	VERB	37	gleaming	be shiny, as if wet	0.71882	To shine; to glitter; to glisten.	1.0	shine brightly, like a star or a light	0.27923	@UNKNOWN	1.0
a36-fragment07 206	0	Such writing rapidly palls, and I hope that in the novels to come, Motion can curb his reckless passion for it.	VERB	3	palls,	lose strength or effectiveness; become or appear boring, insipid, or tiresome (to)	0.46491	To cloak or cover with, or as if with, a pall.	1.0	become less interesting or attractive	0.26878	@UNKNOWN	1.0
a36-fragment07 206	0	Such writing rapidly palls, and I hope that in the novels to come, Motion can curb his reckless passion for it.	VERB	6	hope	expect and wish	0.73907	To want something to happen, with a sense of expectation that it might.	1.0	be optimistic; be full of hope; have hopes	0.18670	@UNKNOWN	1.0
a36-fragment07 206	1	Such writing rapidly palls, and I hope that in the novels to come, Motion can curb his reckless passion for it.	VERB	12	come,	come to pass; arrive, as in due course	0.66069	To move from further away to nearer to.	1.0	reach a destination; arrive by movement or progress	0.16397	@UNKNOWN	1.0
a36-fragment07 206	0	Such writing rapidly palls, and I hope that in the novels to come, Motion can curb his reckless passion for it.	VERB	15	curb	to put down by force or authority	0.53473	To check, restrain or control.	1.0	lessen the intensity of; temper; hold in restraint; hold or keep within limits	0.41624	@UNKNOWN	1.0
ahc-fragment61 1252	1	Travel: A pilgrimage sans progress Elisabeth de Stroumillo potters round Poitou	VERB	4	progress	move forward, also in the metaphorical sense	0.87760	to move, go, or proceed forward; to advance.	1.0	develop in a positive way	0.10228	@UNKNOWN	1.0
